arkime-viewer  | Starting viewer
arkime-viewer  | WARNING - Using authMode=digest since not set, add to config file to silence this warning.
arkime-viewer  | ERROR - fetching aliases ConnectionError: connect ECONNREFUSED 172.21.0.2:9200
arkime-viewer  | ERROR - OpenSearch/Elasticsearch ConnectionError: connect ECONNREFUSED 172.21.0.2:9200
arkime-viewer  |     at ClientRequest.onError (/opt/arkime/node_modules/@elastic/elasticsearch/lib/Connection.js:114:16)
arkime-viewer  |     at ClientRequest.emit (node:events:524:28)
arkime-viewer  |     at emitErrorEvent (node:_http_client:101:11)
arkime-viewer  |     at Socket.socketErrorListener (node:_http_client:504:5)
arkime-viewer  |     at Socket.emit (node:events:524:28)
arkime-viewer  |     at emitErrorNT (node:internal/streams/destroy:169:8)
arkime-viewer  |     at emitErrorCloseNT (node:internal/streams/destroy:128:3)
arkime-viewer  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
arkime-viewer  |   meta: {
arkime-viewer  |     body: null,
arkime-viewer  |     statusCode: null,
arkime-viewer  |     headers: null,
arkime-viewer  |     meta: {
arkime-viewer  |       context: null,
arkime-viewer  |       request: {
arkime-viewer  |         params: {
arkime-viewer  |           method: 'GET',
arkime-viewer  |           path: '/',
arkime-viewer  |           body: null,
arkime-viewer  |           querystring: '',
arkime-viewer  |           headers: {
arkime-viewer  |             'user-agent': 'elasticsearch-js/7.10.0 (linux 6.6.87.2-microsoft-standard-WSL2-x64; Node.js v20.19.4)'
arkime-viewer  |           },
arkime-viewer  |           timeout: 330000
arkime-viewer  |         },
arkime-viewer  |         options: {},
arkime-viewer  |         id: 2
arkime-viewer  |       },
arkime-viewer  |       name: 'elasticsearch-js',
arkime-viewer  |       connection: {
arkime-viewer  |         url: 'http://opensearch:9200/',
arkime-viewer  |         id: 'http://opensearch:9200/',
arkime-viewer  |         headers: {},
arkime-viewer  |         deadCount: 10,
arkime-viewer  |         resurrectTimeout: 1770834717479,
arkime-viewer  |         _openRequests: 2,
arkime-viewer  |         status: 'dead',
arkime-viewer  |         roles: { master: true, data: true, ingest: true, ml: false }
arkime-viewer  |       },
arkime-viewer  |       attempts: 2,
arkime-viewer  |       aborted: false
arkime-viewer  |     }
arkime-viewer  |   }
arkime-viewer  | }
arkime-viewer  | Getting OpenSearch/Elasticsearch info failed - the above error message might explain why
arkime-viewer  | Common issues:
arkime-viewer  |   * Is OpenSearch/Elasticsearch running and NOT RED?
arkime-viewer  |   * Have you run 'db/db.pl <host:port> init'?
arkime-viewer  |   * Is the 'elasticsearch' setting (http://opensearch:9200) correct in config file (/opt/arkime/etc/config.ini) with a username and password if needed? (https://arkime.com/settings#elasticsearch)
arkime-viewer  |   * Do you need the --insecure option? (See https://arkime.com/faq#insecure)
arkime-viewer  | Starting viewer
arkime-viewer  | WARNING - Using authMode=digest since not set, add to config file to silence this warning.
arkime-viewer  | WARNING - No cronQueries=true found in /opt/arkime/etc/config.ini, one and only one node MUST have cronQueries=true set for cron/hunts to work
arkime-viewer  | /opt/arkime/viewer/viewer.js listening on host :: port 8005 in development mode
arkime-viewer  | Wed, 11 Feb 2026 18:00:55 GMT admin [1mGET[0m [33m/sessions?date=1440[0m 200 - bytes 115.515 ms
arkime-viewer  | Wed, 11 Feb 2026 18:00:55 GMT admin [1mGET[0m [33m/api/appinfo[0m 200 - bytes 273.463 ms
arkime-viewer  | Wed, 11 Feb 2026 18:00:55 GMT admin [1mGET[0m [33m/api/user/config/sessions[0m 200 65 bytes 9.986 ms
arkime-viewer  | Wed, 11 Feb 2026 18:00:55 GMT admin [1mGET[0m [33m/api/fieldactions[0m 200 2 bytes 1.368 ms
arkime-viewer  | Wed, 11 Feb 2026 18:00:55 GMT admin [1mGET[0m [33m/api/user/state/sessionDetailDLWidth[0m 200 2 bytes 3.797 ms
arkime-viewer  | Wed, 11 Feb 2026 18:00:56 GMT admin [1mPOST[0m [33m/api/sessions[0m 200 - bytes 445.845 ms
arkime-viewer  | Wed, 11 Feb 2026 18:01:05 GMT - [1mGET[0m [33m/api/eshealth[0m 200 489 bytes 15.807 ms
arkime-viewer  | Wed, 11 Feb 2026 18:01:15 GMT - [1mGET[0m [33m/api/eshealth[0m 200 489 bytes 8.174 ms
arkime-viewer  | Wed, 11 Feb 2026 18:01:25 GMT - [1mGET[0m [33m/api/eshealth[0m 200 489 bytes 0.353 ms
arkime-viewer  | Wed, 11 Feb 2026 18:01:35 GMT - [1mGET[0m [33m/api/eshealth[0m 200 489 bytes 6.856 ms
arkime-viewer  | Wed, 11 Feb 2026 18:01:45 GMT - [1mGET[0m [33m/api/eshealth[0m 200 489 bytes 0.314 ms
arkime-viewer  | Wed, 11 Feb 2026 18:01:55 GMT - [1mGET[0m [33m/api/eshealth[0m 200 489 bytes 8.380 ms
arkime-viewer  | Wed, 11 Feb 2026 18:02:05 GMT - [1mGET[0m [33m/api/eshealth[0m 200 489 bytes 0.319 ms
arkime-viewer  | Wed, 11 Feb 2026 18:02:40 GMT - [1mGET[0m [33m/api/eshealth[0m 200 489 bytes 8.714 ms
arkime-viewer  | Wed, 11 Feb 2026 18:03:40 GMT - [1mGET[0m [33m/api/eshealth[0m 200 489 bytes 9.833 ms
arkime-viewer  | Wed, 11 Feb 2026 18:04:40 GMT - [1mGET[0m [33m/api/eshealth[0m 200 489 bytes 12.923 ms
arkime-viewer  | Wed, 11 Feb 2026 18:05:40 GMT - [1mGET[0m [33m/api/eshealth[0m 200 489 bytes 13.524 ms
arkime-viewer  | Wed, 11 Feb 2026 18:06:40 GMT - [1mGET[0m [33m/api/eshealth[0m 200 489 bytes 8.527 ms
arkime-viewer  | Wed, 11 Feb 2026 18:07:40 GMT - [1mGET[0m [33m/api/eshealth[0m 200 489 bytes 8.996 ms
